;-----------------------------------------------------------------------------------------
pad_htr_template.pro                  ; => Jan.  17, 2012   v1.0.0  [Template for pad_htr_magf.pro]
pad_template.pro                      ; => Aug.  05, 2009   v2.1.1  [Template for pad.pro]
padspec_ascii_to_tplot.pro            ; => Oct.  08, 2009   v1.3.0  [Wrapping program for read_padspec_wrapper.pro that manipulates results and sends to TPLOT]
partition_data.pro                    ; => Apr.  19, 2011   v1.0.0  [Partitions data into [LENGTH]-element segments with [LENGTH - OFFSET]-element overlaps to create a new array of data that has been binned along one axis.]
pesa_high_bad_bins.pro                ; => Dec.  15, 2011   v2.1.2  [Removes Pesa High Glitch]
pesa_high_str_fill.pro                ; => Apr.  09, 2010   v2.0.1  [Creates a Default structure format for combining PH structures with different mapcodes]
pesa_high_dummy_str.pro               ; => Apr.  27, 2009   v1.0.2  [Returns a dummy PH structure]
pesa_high_moment_calibrate.pro        ; => May   05, 2011   v1.0.4  [Calibrates/Fixes Pesa High density estimates and fills NaNs]
pesa_low_moment_calibrate.pro         ; => Oct.  11, 2011   v2.1.4  [Calibrates/Fixes Pesa Low  density estimates and fills NaNs]
pesa_low_data_ramp_adjust.pro         ; => Aug.  16, 2011   v1.0.0  [Adds a copy of the 1st downstream data point to the array at a specified time... for interpolation in later use with appropriate assumptions.]
plot_freq_ticks.pro                   ; => Sept. 22, 2010   v2.1.0  [Creates a power spectrum plot structure for plot_vector_mv_data.pro]
plot_keyword_lists.pro                ; => Mar.  09, 2011   v1.0.0  [Returns a list of acceptable keywords for various plotting routines]
plot_struct_format_test.pro           ; => Mar.  09, 2011   v1.0.0  [This program can help the user define plot routine keyword structures.]
plot_time_ticks.pro                   ; => Aug.  12, 2009   v2.0.0  [Creates a time plot structure for plot_vector_mv_data.pro]
plot_vector_hodo_scale.pro            ; => Sept. 16, 2009   v2.0.1  [Determines plot scales and can re-scale data about an offset for plotting filtered data]
plot_vector_mv_data.pro               ; => Nov.  03, 2011   v3.6.1  [Plots an (N,3)-element vector with associated MV plots and hodograms]
polar_histogram_bins.pro              ; => May   23, 2010   v1.1.0  [Determines bin locations for polar histogram plots]
polar_histogram_plot.pro              ; => May   23, 2010   v1.2.0  [Plots a polar histogram]
power_of_2.pro                        ; => Aug.  10, 2009   v2.0.0  [Pads an array with zeros to make the # of elements a power of 2]
ps_quick_file.pro                     ; => Dec.  12, 2012   v1.0.0  [Creates a PS file with currently used TPLOT time range as part of the file name plus any additional information supplied by the user]


r_matrix_nif_s1986a.pro               ; => Feb.  08, 2013   v1.0.0  [Calculates the rotation matrices from(to) the input(NIF) coordinate basis to NIF(input) coordinate basis]
random_chi.pro                        ; => Sept. 12, 2011   v1.0.0  [Computes a chi-squared distribution from a random set of numbers]
read_gen_ascii.pro                    ; => Apr.  05, 2012   v1.2.0  [Returns the lines of an arbitrary ASCII file as an array of strings]
read_padspec_ascii.pro                ; => Oct.  05, 2009   v2.1.1  [Reads ASCII files created by write_padspec_ascii.pro and returns a TPLOT formatted structure]
read_padspec_wrapper.pro              ; => Oct.  05, 2009   v1.1.1  [Wrapping program for read_padspec_ascii.pro]
read_shocks_jck_database.pro          ; => Nov.  16, 2010   v2.1.0  [Reads ASCII file of all of J.C. Kasper's shock parameters for relevant events]
read_swe_ascii_cdaweb.pro             ; => June  07, 2011   v1.0.0  [Reads ASCII files created on CDAWeb for the SWE H1 100 second proton moments (see man page for more)]
read_wind_htr_mfi.pro                 ; => Nov.  23, 2011   v1.0.0  [Reads in Wind HTR MFI CDF files and returns a structure to user]
read_wind_mfi.pro                     ; => Jan.  26, 2012   v2.2.0  [Reads in Wind/MFI CDF files and returns 3s GSE data to user]
read_wind_orbit.pro                   ; => Sept. 21, 2012   v1.8.1  [Reads ASCII files created by SPDF Data Orbit Services (see man page)]
read_wind_spinphase.pro               ; => Feb.  02, 2012   v1.3.1  [Reads ASCII files created by SPDF Data Orbit Services (see man page)]
read_write_jck_database.pro           ; => Sept. 16, 2009   v2.0.0  [See man page for more (write_shocks_jck_database.pro is wrapper for this program)]
readme_file_info.pro                  ; => Apr.  22, 2011   v1.1.0  [Produces a string time-stamp (UT) associated with each input file that dates the last modification]
readme_update_ascii.pro               ; => Apr.  22, 2011   v1.2.0  [Produces an ASCII file of the Man. pages of all the routines in a specified directory]
remove_noise.pro                      ; => June  30, 2011   v1.0.0  [Removes unwanted noise from an input signal by computing the autoregressive backcast of the signal]
remove_uv_and_beam_ions.pro           ; => Aug.  09, 2012   v1.0.0  [Attempts to remove "contamination" due to ion beams and/or UV light]
resistivity_calc_wrapper.pro          ; => Dec.  17, 2012   v1.0.1  [Wrapping routine for resistivity_calculation.pro]
resistivity_calculation.pro           ; => Apr.  26, 2012   v1.1.0  [This routine calculates the Spitzer-Harm electron-ion collision frequency and electron thermal energy density.  If extra params included, it can output anomalous resistivity estimates as well.]
rot_matrix_array_dfs.pro              ; => Aug.  08, 2012   v1.0.0  [Creates an array of rotation matrices using two arrays of input vectors to be used by rotate_esa_htr_structure.pro]
rotate_3dp_htr_structure.pro          ; => Aug.  08, 2012   v1.2.0  [The same as rotate_3dp_structure.pro but uses HTR MFI data]
rotate_3dp_structure.pro              ; => Oct.  09, 2012   v1.4.0  [Rotates a 3DP data structure into coordinate system defined by user defined keyword inputs.]
rotate_and_triangulate_dfs.pro        ; => Sept. 08, 2012   v1.2.0  [Uses the velocities corresponding to the energy/angle bins of a particle distribution and the corresponding data points to create projections onto three different planes defined by user supplied rotation matrices.]
routine_version.pro                   ; => Aug.  08, 2012   v1.0.0  [Determines the version number associated with an input IDL routine file name and directory location]


sample_rate.pro                       ; => Mar.  28, 2012   v1.0.0  [Determines the sample rate of an input array of time stamps]
scatter_plot_3d.pro                   ; => Jan.  28, 2013   v1.0.0  [Produces simple 3-dimensional scatter plots from 3 input arrays of equal length]
set_tplot_times.pro                   ; => Jan.  31, 2013   v1.1.0  [Attempts to set the time range values in the TPLOT_COM common block structures]
shock_pressure_ratio.pro              ; => Feb.  04, 2013   v1.0.1  [Estimates the ratio of the downstream to upstream pressure ratio from upstream parameters]
shock_enthalpy_rate.pro               ; => Feb.  11, 2013   v1.1.0  [Estimates change in enthalpy density with respect to time, among other things, across a shock]
shock_entropy_change.pro              ; => Dec.  10, 2012   v1.0.0  [Estimates the change in specific entropy across an oblique magnetosonic shock wave]
sign.pro                              ; => Apr.  20, 2011   v1.0.0  [Returns the sign of an input array of data (0 if input is 0's or NaNs)]
smear_data_plot.pro                   ; => Apr.  20, 2011   v1.0.0  [This program produces a series of data points surrounding the input data to produce the effect of "discrete smearing" of the data points.]
spec_2dim_shift.pro                   ; => Oct.  07, 2009   v2.2.0  [Shifts 2D TPLOT structure data in stacked plots]
spec_3dim_shift.pro                   ; => Oct.  07, 2009   v2.2.0  [Shifts 3D TPLOT structure data in stacked plots]
specplot_wrapper.pro                  ; => Mar.  05, 2010   v1.7.0  [Wrapping program for specplot.pro intended to circumvent the use of TPLOT **(kludgy)**]
spec_vec_data_shift.pro               ; => Sept. 19, 2009   v2.1.0  [Wrapping program for spec_2dim_shift.pro, spec_3dim_shift.pro, and vec_2dim_shift.pro]
spherical_angular_diff.pro            ; => June  21, 2013   v1.0.0  [Determines the angular separation between an array of data points defined by their latitude and longitude]
spherical_poly_solidangle.pro         ; => June  21, 2013   v1.0.0  [Determines the solid angle (= area) subtended by an N-element polygon on the surface of a spherical shell of unit radius]
sst_foil_bad_bins.pro                 ; => July  25, 2011   v1.1.1  [Removes bad data bins from SST Foil data structures]
string_replace_char.pro               ; => Apr.  11, 2011   v1.1.2  [Replaces designated character with user defined character.]
struct_new_el_add.pro                 ; => Apr.  26, 2011   v1.0.1  [Adds or replaces existing elements of an IDL structure.]


t_calc_trans_norm.pro                 ; => Jan.  29, 2013   v1.0.0  [This routine calculates Vn = (n . V) n and Vt = n x (V x n), then sends the results to TPLOT]
t_get_values_from_plot.pro            ; => Mar.  03, 2013   v1.0.0  [This routine allows a user to dynamically retrieve data from a plotted TPLOT handle by clicking on the plot]
t_interval_find.pro                   ; => July  17, 2012   v1.0.0  [Finds the start/end elements of the data gaps in a timeseries that contains data gaps or is composed of non-uniformly sampled data]
t_nif_s1986a_scale_norm.pro           ; => Feb.  08, 2013   v1.2.0  [This routine calculates NIF transformations and estimates spatial displacements and current densities for collisionless shocks]
test_3dp_struc_format.pro             ; => Mar.  29, 2012   v1.1.0  [Determines if input is consistent with a 3DP IDL structure returned by get_??.pro]
theta_bn_errors.pro                   ; => Oct.  13, 2011   v1.0.0  [Calculates the angle between two input vectors with uncertainties]
threshplot.pro                        ; => Oct.  01, 2009   v1.1.1  [Plots the results of zero_crossings.pro in an easily viewable manner]
time_range_define.pro                 ; => Feb.  02, 2012   v1.0.1  [Determines a time range from an input date or 2 element Unix time range]
time_range_find.pro                   ; => June  23, 2011   v1.0.0  [Prompts user to determine a relevant date and/or time range of interest]
timestamp_3dp_angle_bins.pro          ; => Aug.  07, 2012   v1.2.0  [Determines an array of time stamps associated with the angle bins of a 3DP IDL structure returned by get_??.pro]
tplot_3dp_names_labels.pro            ; => Aug.  05, 2009   v2.0.0  [Creates labels for typical TPLOT variables]
tplot_struct_format_test.pro          ; => Oct.  19, 2010   v1.1.0  [Tests an IDL structure to determine if it has the necessary structure tags etc. to be compatible with TPLOT]
trans_vframe_htr.pro                  ; => Feb.  22, 2012   v1.1.0  [Transforms a 3DP structure into the solar wind frame then rotates (using HTR MFI data) into field-aligned coordinates]
transform_vframe_3d.pro               ; => Apr.  23, 2013   v1.6.0  [Transforms a 3DP structure into the solar wind reference frame and modifies values such as DENERGY and DPHI]


vec_2dim_shift.pro                    ; => Sept. 19, 2009   v2.1.0  [Shifts 2D TPLOT vector structure in stacked plots]
vector_3d_plot.pro                    ; => Apr.  26, 2011   v1.2.0  [Plots an array of 3D vectors in 3D space]
vector_bandpass.pro                   ; => Aug.  10, 2009   v2.0.0  [Performs a bandpass filter on an (N,3)-Element vector array]
vector_mv_plot.pro                    ; => Jan.  28, 2012   v2.6.2  [Interactive routine to plot vector fields and their minimum variance
                                      ;                              (wrapping program for plot_vector_mv_data.pro)]


wave_normal_angle_cold.pro            ; => May   10, 2011   v1.0.0  [Calculates the wave normal angle from cold plasma dispersion relation given two perpendicular E-field components]
wavelet_to_tplot.pro                  ; => June  29, 2011   v1.1.5  [Wrapping program for wavelet.pro by Dr. Christopher Torrence and Dr. Gilbert P. Compo]
wavelet2d.pro                         ; => Dec.  07, 2009   v1.0.0  [Vectorized version of the Morlet wavelet program by Torrence and Compo (see wavelet.pro)]
wind_3dp_save_file_get.pro            ; => Feb.  02, 2012   v1.0.0  [Wrapper for restoring IDL save files]
wind_3dp_units.pro                    ; => Oct.  08, 2009   v1.1.0  [Returns a structure of possible Wind/3DP particle data units (e.g. 'flux' etc.)]
wind_orbit_to_tplot.pro               ; => Feb.  10, 2012   v1.0.0  [Wrapper for read_wind_orbit.pro and sends results to TPLOT]
write_padspec_ascii.pro               ; => Sept. 21, 2009   v2.0.1  [Writes the returned results of calling get_padspecs.pro to an ASCII file for later use]
write_shocks_jck_database.pro         ; => Nov.  16, 2010   v2.1.0  [Creates an ASCII file w/ all the relevant parameters from J.C. Kasper's shock database]


ytitle_tplot.pro                      ; => Oct.  07, 2009   v1.0.0  [Returns either unaltered or altered Y-Axis TPLOT title for plotting/manipulation]


zero_crossings.pro                    ; => Oct.  29, 2009   v1.2.0  [Counts the # of zero-crossings for an input array of data]


;;  ******************************************
;;  *** Wind/WAVES Radio Receiver Routines ***
;;  ******************************************
waves_get_ascii_file_wrapper.pro      ; => Mar.  21, 2013   v2.0.0  [Retrieves all the user desired Wind/WAVES radio receiver ASCII files and returns as a data structure]
waves_rad_file_read.pro               ; => Mar.  21, 2013   v2.0.0  [Reads in RAD1 or RAD2 Wind/WAVES radio receiver ASCII files]
waves_tnr_file_read.pro               ; => Mar.  21, 2013   v2.0.0  [Reads in TNR Wind/WAVES radio receiver ASCII files]
waves_tnr_rad_to_tplot.pro            ; => Mar.  21, 2013   v2.0.0  [Wrapping routine for all Wind/WAVES radio receiver routines --> Sends results to TPLOT]

;-----------------------------------------------------------------------------------------
; => List of "re-written and cleaned up" TPLOT routines [slight and/or major alterations in some]
;-----------------------------------------------------------------------------------------
add_df2dp.pro                         ; => Nov.  11, 2009   v1.2.1


box.pro                               ; => Mar.  24, 2012   v1.2.0


cal_bs_param.pro                      ; => Jan.  12, 2012   v1.1.3
cal_rot.pro                           ; => June  21, 2009   v1.1.0
cart_to_sphere.pro                    ; => June  21, 2009   v1.1.0
cont2d.pro                            ; => Feb.  02, 2012   v2.6.1
cont3d.pro                            ; => Aug.  05, 2009   v1.2.0
conv_units.pro                        ; => Aug.  05, 2009   v1.1.1
convert_esa_units.pro                 ; => Sep.  19, 2009   v1.2.0
convert_flux_units.pro                ; => Aug.  05, 2009   v1.1.1
convert_ph_units.pro                  ; => Feb.  09, 2012   v1.2.0
convert_sf_units.pro                  ; => Aug.  05, 2009   v1.1.1
convert_so_units.pro                  ; => Aug.  05, 2009   v1.1.1
convert_sst_units.pro                 ; => June  22, 2009   v1.1.0
convert_vframe.pro                    ; => Jan.  27, 2012   v1.2.0
ctime.pro                             ; => Mar.  27, 2012   v1.3.0


distfunc.pro                          ; => July  20, 2009   v1.4.1
draw_color_scale.pro                  ; => Sept. 12, 2012   v1.4.0


extract_tags.pro                      ; => Aug.  16, 2011   v1.1.0


find_handle.pro                       ; => Aug.  16, 2009   v1.1.0


get_moment3d.pro                      ; => Sep.  24, 2009   v2.2.0
get_ph.pro                            ; => Feb.  18, 2011   v1.1.0
get_ph_mapcode.pro                    ; => Feb.  18, 2011   v1.1.0
get_phb.pro                           ; => Feb.  18, 2011   v1.1.0
get_phb_mapcode.pro                   ; => Feb.  18, 2011   v1.1.0
get_pl.pro                            ; => Feb.  18, 2011   v1.1.0
get_plb.pro                           ; => July  25, 2011   v1.2.0
get_pl_extra.pro                      ; => July  25, 2011   v1.1.0
get_plb_extra.pro                     ; => July  25, 2011   v1.1.0
get_pmom2.pro                         ; => Oct.  06, 2010   v1.1.0
get_spec.pro                          ; => Nov.  29, 2010   v1.1.1
get_ylimits.pro                       ; => June  21, 2009   v1.1.0
gettime.pro                           ; => Feb.  18, 2011   v1.1.0


init_wind_lib.pro                     ; => Sep.  07, 2011   v1.3.0
interp.pro                            ; => Apr.  04, 2012   v1.2.0


load_3dp_data.pro                     ; => July  25, 2011   v1.2.1
load_wi_h0_mfi.pro                    ; => Feb.  18, 2011   v1.2.1
loadcdf2.pro                          ; => Aug.  16, 2011   v1.1.1
loadcdfstr.pro                        ; => Sep.  01, 2011   v1.1.1


make_3dmap.pro                        ; => Dec.  07, 2011   v1.1.2
minmax.pro                            ; => Mar.  27, 2012   v1.2.0
mom_rotate.pro                        ; => June  17, 2009   v1.1.1
mom_sum.pro                           ; => June  19, 2009   v1.1.2
mom_translate.pro                     ; => June  17, 2009   v1.1.1
mom3d.pro                             ; => July  20, 2009   v1.1.3
moments_3d.pro                        ; => July  25, 2011   v1.4.0
moments_3du.pro                       ; => Aug.  21, 2012   v1.4.1
moments_3d_omega_weights.pro          ; => Aug.  16, 2011   v1.1.1
mplot.pro                             ; => Sept. 12, 2012   v2.2.0


options.pro                           ; => Aug.  04, 2011   v1.1.0


pad.pro                               ; => Jan.  17, 2012   v2.5.0
pangle.pro                            ; => June  22, 2009   v1.1.0
pclose.pro                            ; => Aug.  27, 2012   v1.2.0
plot_map.pro                          ; => Aug.  11, 2012   v1.4.0
pl_mcp_eff.pro                        ; => July  25, 2011   v1.3.0
plot_positions.pro                    ; => Dec.  07, 2010   v1.1.0
plot3d.pro                            ; => Jan.  12, 2012   v1.8.4
plot3d_options.pro                    ; => Sep.  25, 2009   v1.1.0
popen_com.pro                         ; => Aug.  27, 2012   v1.1.0
popen.pro                             ; => Aug.  27, 2012   v1.2.0
print_options.pro                     ; => Aug.  11, 2012   v1.2.0


reduce_dimen.pro                      ; => Aug.  10, 2009   v1.1.0
reduce_pads.pro                       ; => Oct.  18, 2009   v1.2.1
rot_mat.pro                           ; => Aug.  05, 2009   v1.1.0
rotate_tensor.pro                     ; => June  17, 2009   v1.1.1
roundsig.pro                          ; => Oct.  01, 2010   v1.1.0


setfileenv.pro                        ; => June  16, 2011   v1.2.2
smooth_periodic.pro                   ; => Sep.  25, 2009   v1.1.0
spec3d.pro                            ; => Sep.  07, 2011   v1.1.1
specplot.pro                          ; => Sept. 12, 2012   v2.2.0
sphere_to_cart.pro                    ; => June  21, 2009   v1.1.0
store_data.pro                        ; => Aug.  12, 2009   v1.1.1
str_element.pro                       ; => Apr.  04, 2012   v1.2.0
strfilter.pro                         ; => Sep.  08, 2009   v1.1.0
struct_value.pro                      ; => Apr.  03, 2012   v1.1.0


tag_names_r.pro                       ; => Apr.  04, 2012   v1.1.0
time_double.pro                       ; => Sept. 12, 2012   v1.4.0
time_string.pro                       ; => Apr.  04, 2012   v1.3.0
time_struct.pro                       ; => Oct.  26, 2012   v1.5.1
time_ticks.pro                        ; => Sept. 12, 2012   v1.4.1
time_bar.pro                          ; => Oct.  08, 2009   v2.1.1
timespan.pro                          ; => Dec.  07, 2010   v1.1.0
tlimit.pro                            ; => Mar.  27, 2012   v1.2.0
tnames.pro                            ; => Aug.  04, 2011   v1.2.1
tplot.pro                             ; => Sept. 19, 2012   v1.6.1
tplot_panel.pro                       ; => Sep.  18, 2009   v1.1.2
tplot_positions.pro                   ; => Dec.  07, 2010   v1.1.0


velocity.pro                          ; => June  17, 2009   v1.1.0


wi.pro                                ; => Apr.  03, 2012   v1.2.0
wind_com.pro                          ; => Aug.  05, 2010   v1.1.0


xyz_to_polar.pro                      ; => Sep.  26, 2009   v1.1.1










