;;----------------------------------------------------------------------------------------
;;  Initialization and startup software
;;----------------------------------------------------------------------------------------
;;  bash routines
umn3dp_start                          ; => Feb.  02, 2010   v1.0.0  [bash script that resets the terminal and starts IDL in 32 bit mode]
dot_prod_angle.pro                    ; => Jul.  14, 2014   v1.0.3  [This routine calculates the angle between two vectors]

error_prop_mult.pro                   ; => May   01, 2011   v1.0.0  [Propagates the errors of a set of input arrays that are multiplied together]
eulerf.pro                            ; => Sep.  15, 2009   v1.0.1  [Creates an Euler rotation matrix specifically for M. Fränz and D. Harper, (2002)]
eulermat.pro                          ; => Feb.  15, 2011   v1.1.0  [Creates an Euler rotation matrix]
expand_index_array.pro                ; => Jul.  21, 2016   v1.0.0  [Uses an input pair of indices or an array of indices to create an expanded array of indices]
exponential_round.pro                 ; => Jun.  21, 2010   v1.4.0  [Rounds the leading factors in exponentials]

fill_range.pro                        ; => Jun.  07, 2016   v1.0.0  [Creates an array from an input start and end value with a user defined interval or number of elements (similar to Mathematica's Range[] function)]
find_1d_cuts_2d_dist.pro              ; => Dec.  11, 2015   v1.3.0  [Finds the 1D cuts of a 2D regularly gridded distribution function]
find_frac_indices.pro                 ; => May   15, 2014   v1.0.1  [Finds the fractional indices of irregularly gridded coordinates in a regularly gridded plane]
find_vector_waveform_envelope.pro     ; => Jul.  25, 2016   v1.2.0  [This routine finds the outer envelope (i.e., upper/lower bounds of components) of a three-component vector time series of data, e.g., an electric field waveform.]
find_intersect_2_curves.pro           ; => Jan.  25, 2015   v1.0.1  [Finds the intersection(s) of two arbitrary lines/curves, returning the XY-coordinates for each intersection that occurs]
find_strahl_direction.pro             ; => Aug.  12, 2015   v1.1.0  [Returns an array of signed integers defining whether the strahl is parallel or anti-parallel to the background magnetic field vector, assuming the strahl arrives at the spacecraft propagating from the sun]
find_yintc_slope_from_pts.pro         ; => May   15, 2014   v1.0.1  [Finds the slope and Y-intercept from two input coordinates]

gaussian_1d.pro                       ; => Jan.  24, 2014   v1.0.0  [Creates a one-dimensional Gaussian distribution]
get_fitline_and_grad_multifunc.pro    ; => Aug.  07, 2015   v1.1.0  [This routine returns a structure containing the abscissa and associated fit function values, strings for output, and partial derivatives of F(A,B,C,D,X) with respect to (A,B,C,D).]
grid_on_2d_plane.pro                  ; => May   15, 2014   v1.3.0  [This routine takes an input function of irregularly or regularly gridded data and re-grids the data onto a 2D plane with uniform spacing.]
grid_on_spherical_shells.pro          ; => May   15, 2014   v1.1.1  [This routine takes an input function, ƒ(r,ø,∑), of irregularly gridded data and produces grids at constant radius, r, for gridded latitude, ∑, and longitude, ø]

is_a_3_vector.pro                     ; => Nov.  24, 2015   v1.0.0  [This routine tests an input to determine if it is a single or array of 3-vectors]
is_a_number.pro                       ; => Apr.  24, 2015   v1.1.0  [This routine tests an input to determine if it has a numeric type code.]
isleft.pro                            ; => May   31, 2016   v1.1.0  [This routine tests if a single point is Left|On|Right of an infinite 2D line.]
isleft2d.pro                          ; => May   31, 2016   v1.2.0  [This routine tests if an array of points are Left|On|Right of an infinite 2D line. (see also isLeft.pro)]

lbw_digamma.pro                       ; => Aug.  12, 2015   v1.1.0  [Returns the numerical result of the digamma function of the user defined input argument z]
lbw_get_dxdy_ranges_from_fits.pro     ; => Aug.  07, 2015   v1.1.0  [This is a wrapping routine for lbw_perturb_model_func.pro that returns the X and Y ranges from a perturbed model fit line]
lbw_gyrofrequency.pro                 ; => Jan.  26, 2016   v1.0.0  [This routine calculates the (relativistically correct) gyrofrequency in rad/s or Hz]
lbw_gyroradius.pro                    ; => Jan.  26, 2016   v1.0.0  [This routine calculates the (relativistically correct) gyroradius in km]
lbw_perturb_model_func.pro            ; => Dec.  11, 2015   v1.1.0  [This routine creates fit lines from all the permutations of the fit parameters, returned by wrapper_multi_func_fit.pro, and their uncertainties]

mag__vec.pro                          ; => Jun.  30, 2015   v1.1.0  [This routine finds the magnitude of an input vector and returns the result as either a one- or two-dimensional array.]
my_crossp_2.pro                       ; => Dec.  04, 2009   v1.2.1  [Calc the cross product for any two (N,3)-element vector arrays]
my_dot_prod.pro                       ; => Dec.  04, 2009   v1.1.1  [Calc the dot product for any two (N,3)-element vector arrays]

outer_perimeter_chull.pro             ; => Apr.  20, 2011   v1.0.0  [This routines calculates the convex hull of an input set of data and returns the indices and vertices.]

partition_data.pro                    ; => Apr.  19, 2011   v1.0.0  [Partitions data into [LENGTH]-element segments with [LENGTH - OFFSET]-element overlaps to create a new array of data that has been binned along one axis.]
print_1var_stats.pro                  ; => Jan.  23, 2014   v1.0.0  [This routine prints out the one-variable statistics for an input array of data]
poly_wind_num.pro                     ; => May   31, 2016   v1.1.0  [This routine calculates the winding number for a single point inside an arbitrary polygon.]
poly_winding_number2d.pro             ; => May   31, 2016   v1.2.0  [This routine calculates the winding number for an array of points inside or outside of an arbitrary polygon. (see also poly_wind_num.pro)]

random_chi.pro                        ; => Sep.  12, 2011   v1.0.0  [Computes a chi-squared distribution from a random set of numbers]
rel_lorentz_trans_3vec.pro            ; => May   16, 2016   v1.0.2  [Computes the relativistically correct Lorentz transformation of an input 3-vector velocity from the K-frame to the K'-frame]
rot_v1_2_v2_aligned_basis.pro         ; => Oct.  06, 2015   v1.0.0  [This routine creates an orthonormal basis from two input 3-vectors and then rotates V1 into the new basis.]

sign.pro                              ; => Apr.  20, 2011   v1.0.0  [Returns the sign of an input array of data (0 if input is 0's or NaNs)]
skewsymm_xprod_matrix.pro             ; => Nov.  06, 2015   v1.0.1  [Returns the rotation matrix necessary to convert one vector into the other as an effective means for calculating rotation matrices between two bases.]
spherical_angular_diff.pro            ; => Jun.  21, 2013   v1.0.0  [Determines the angular separation between an array of data points defined by their latitude and longitude]
spherical_poly_solidangle.pro         ; => Jun.  21, 2013   v1.0.0  [Determines the solid angle (= area) subtended by an N-element polygon on the surface of a spherical shell of unit radius]

unit_vec.pro                          ; => Jun.  30, 2015   v1.1.0  [This routine calculates the unit vectors of an input array of vectors]

vm_matrix.pro                         ; => Nov.  06, 2015   v1.0.0  [A quasi-vectorized routine to multiply two [N,M,M]-Element arrays of MxM matrices together rather than looping through N intervals and it avoids using the ## and # operators.]

wrapper_fit_2_1d_gaussian.pro         ; => Mar.  25, 2015   v1.0.1  [This is a wrapping routine for gaussian_1d.pro (see Man. page)]
wrapper_multi_func_fit.pro            ; => Nov.  28, 2014   v1.1.0  [This is a wrapping routine for MPFITFUN.PRO that utilizes a series of predefined functions and associated partial derivatives (subroutines included).]
;;----------------------------------------------------------------------------------------
;;  List of general plotting routines
;;----------------------------------------------------------------------------------------
calc_log_scale_yrange.pro             ; => Nov.  14, 2013   v1.0.1  [This routine attempts to define a Y-Axis range suitable for a logarithmic scale plot such that at least one major tick mark with corresponding label is shown]

density_contour_plot.pro              ; => Nov.  26, 2014   v1.4.0  [This routine creates a contour plot by binning input X and Y data in 2D.  The binned data represents a number density of points that will be used for the contour.]
density_hist_2d_wrapper.pro           ; => May   01, 2013   v1.0.0  [This routine is a wrapping routine for HIST_2D.PRO]

format_limits_struc.pro               ; => May   01, 2013   v1.0.0  [This routine tests an input plot limits structure that would be passed to an IDL built-in plotting routine using _EXTRA]

get_power_of_ten_ticks.pro            ; => Oct.  23, 2015   v1.0.1  [This routine returns the [X,Y,Z]-tick mark tags when given a two element array defining a plot range assuming output will be on a logarithmic scale]

hodo_plot.pro                         ; => Aug.  28, 2009   v1.0.2  [A generalized hodogram plotting routine]
hodogram_plot.pro                     ; => Feb.  06, 2016   v1.0.4  [This routine produces a hodogram plot as a series of nine plots to show the evolution of the two vector components in time.]

lbw_oplot_clines_from_struc.pro       ; => Aug.  12, 2015   v1.1.0  [Allows user to re-plot contour lines produced by CONTOUR.PRO without having to re-call CONTOUR.PRO]
lbw_plot_perturbed_model_fits.pro     ; => Aug.  07, 2015   v1.1.0  [This routine perturbs and then plots the results of a model fit line at user specified abscissa, where the perturbations are treated as ranges for the error bars in the plot.]
lbw_window.pro                        ; => Jun.  03, 2016   v1.2.0  [This is a wrapping routine for WINDOW.PRO to help reduce tests within a calling routine that look to see if a window is already open]
lbw_xyouts_1ds.pro                    ; => Jul.  24, 2015   v1.0.0  [This is a wrapping routine for using XYOUTS.PRO to print several strings with user defined X- and Y-offsets and displacements.]
log10_tickmarks.pro                   ; => Sep.  11, 2014   v1.1.0  [Determines the power of 10 tick marks for a logarithmic scale plot in IDL, forcing one tick per decade]

my_histogram.pro                      ; => Apr.  07, 2017   v1.1.0  [Wrapping program for my_histogram_bins.pro]
my_histogram_bins.pro                 ; => Mar.  31, 2011   v1.1.2  [Creates a plot structure for my_histogram_plot.pro]
my_histogram_plot.pro                 ; => Mar.  31, 2011   v1.0.8  [Creates a histogram plot from an array of data]
my_min_curve_surf.pro                 ; => Aug.  29, 2013   v1.?.?  [Copy of MIN_CURVE_SURF.PRO that uses LA_SVD.PRO and SVSOL.PRO instead of LUDC.PRO and LUSOL.PRO]

oploterrxy.pro                        ; => Jul.  28, 2015   v1.2.1  [Similar to OPLOTERR.PRO, but plots both X and Y error bars on a previously plotted set of points]

plot_keyword_lists.pro                ; => Mar.  09, 2011   v1.0.0  [Returns a list of acceptable keywords for various plotting routines]
plot_struct_format_test.pro           ; => Mar.  09, 2011   v1.0.0  [This program can help the user define plot routine keyword structures.]
polar_histogram_bins.pro              ; => May   23, 2010   v1.1.0  [Determines bin locations for polar histogram plots]
polar_histogram_plot.pro              ; => May   23, 2010   v1.2.0  [Plots a polar histogram]

scatter_plot_3d.pro                   ; => Jan.  28, 2013   v1.0.0  [Produces simple 3-dimensional scatter plots from 3 input arrays of equal length]
smear_data_plot.pro                   ; => Apr.  20, 2011   v1.0.0  [This program produces a series of data points surrounding the input data to produce the effect of "discrete smearing" of the data points.]

test_plot_axis_range.pro              ; => Feb.  06, 2016   v1.0.1  [Tests whether a user supplied axis plot range has a valid format]
threshplot.pro                        ; => Oct.  01, 2009   v1.1.1  [Plots the results of zero_crossings.pro in an easily viewable manner]

vector_3d_plot.pro                    ; => Apr.  26, 2011   v1.2.0  [Plots an array of 3D vectors in 3D space]

zero_crossings.pro                    ; => Oct.  29, 2009   v1.2.0  [Counts the # of zero-crossings for an input array of data]
;;----------------------------------------------------------------------------------------
;;  List of routines that use Justin C. Kasper's CFA Shock Database
;;----------------------------------------------------------------------------------------
create_html_from_cfa_winddb_urls.pro  ; => Feb.  18, 2015   v1.0.0  [This routine creates an array of URLs and reads the associated page source and then writes output ASCII files with HTML formatting.]

read_shocks_jck_database.pro          ; => Sep.  20, 2013   v2.2.0  [Reads ASCII file of all of J.C. Kasper's shock parameters for relevant events]
read_shocks_jck_database_new.pro      ; => Oct.  23, 2015   v1.0.1  [This is an updated version of read_shocks_jck_database.pro that reads in an IDL save file created by write_shocks_jck_database_new.pro]
read_html_jck_database.pro            ; => Sep.  20, 2013   v3.0.0  [See man page for more (write_shocks_jck_database.pro is wrapper for this program)]
read_html_jck_database_new.pro        ; => Feb.  18, 2015   v1.0.0  [Updated version of read_shocks_jck_database.pro to reflect changes in updated shock database HTML source files and results]

write_shocks_jck_database.pro         ; => Sep.  20, 2013   v2.2.0  [Creates an ASCII file w/ all the relevant parameters from J.C. Kasper's shock database]
write_shocks_jck_database_new.pro     ; => Feb.  18, 2015   v1.0.0  [Updated version of write_shocks_jck_database.pro that produces an IDL save file instead of an ASCII file]
;;----------------------------------------------------------------------------------------
;;  List of added date/time calculation routines
;;----------------------------------------------------------------------------------------
doy_convert.pro                       ; => Jul.  10, 2015   v1.6.0  [Calc. the DOY and Julian day #]

file_name_times.pro                   ; => Apr.  10, 2012   v1.2.0  [Returns string times suitable for file names]
fill_tdates_btwn_start_end.pro        ; => Apr.  20, 2016   v1.0.0  [Returns an array of dates (of the form 'YYYY-MM-DD') that comprise all the dates between an input start and end date]
frac_doy_to_ymdt.pro                  ; => Nov.  08, 2013   v1.0.0  [Converts fractional days of year to formatted string time stamps (YYYY-MM-DD/hh:mm:ss.xxxxxx)]

get_months_of_year.pro                ; => Aug.  26, 2013   v1.0.0  [This routine returns a structure containing the months of the year as strings and integers in various forms.]
get_valid_trange.pro                  ; => Sep.  08, 2016   v1.1.0  [Returns a structure containing the user desired time range in several formats.]

my_str_date.pro                       ; => Nov.  16, 2010   v2.1.0  [Creates a data structure w/ numerous relevant date string formats]
my_time_string.pro                    ; => May   24, 2011   v2.4.1  [Faster version of time_string.pro with more output/input options]

test_tdate_format.pro                 ; => Nov.  02, 2015   v1.1.0  [Tests the format of an input date string to make sure it matches the form 'YYYY-MM-DD']
time_range_define.pro                 ; => Feb.  02, 2012   v1.0.1  [Determines a time range from an input date or 2 element Unix time range]
;;----------------------------------------------------------------------------------------
;;  List of added TPLOT-specific routines
;;----------------------------------------------------------------------------------------
add_magf2.pro                         ; => May   24, 2012   v3.1.0  [vectorized version of add_magf.pro]
add_scpot.pro                         ; => May   24, 2012   v3.1.0  [similar to add_magf2.pro or add_vsw2.pro]
add_vsw2.pro                          ; => Mar.  11, 2016   v4.0.0  [vectorized version of add_vsw.pro]

calc_padspecs.pro                     ; => Apr.  25, 2011   v2.4.1  [Creates TPLOT handles for particle pitch-angles as stacked spectra plots]
calc_poynting_flux_freq.pro           ; => Dec.  17, 2012   v1.0.0  [Calculates the Poynting flux in frequency space and then sums over frequencies]
clean_spec_spikes.pro                 ; => Oct.  08, 2009   v2.1.1  [Smoothes data spikes in stacked spectra plots]

div_diff_add_tplot.pro                ; => Oct.  13, 2009   v2.0.0  [Performs division, multiplication, addition, or subtraction on two TPLOT variables]

eesa_pesa_low_to_psfile.pro           ; => Sep.  29, 2009   v1.0.0  [Called by eesa_pesa_low_to_tplot.pro]
eesa_pesa_low_to_tplot.pro            ; => Dec.  15, 2011   v1.4.1  [Wrapper for pesa_low_moment_calibrate.pro and moments_array_3dp.pro which optionally saves PS plots]
energy_remove_split.pro               ; => Jun.  30, 2014   v3.2.1  [Splits/Removes energy bins from a stacked spectra plot]

get_padspecs.pro                      ; => Nov.  29, 2010   v2.5.2  [More complicated and generalized adaptation of get_padspec.pro]
get_tplot_handle_props.pro            ; => Apr.  06, 2012   v1.0.0  [Gets the user desired properties from an input TPLOT handle]

kill_data_tr.pro                      ; => Apr.  21, 2016   v2.2.1  [Makes all data between two points chosen by user equal to NaNs]

lbw_tplot_set_defaults.pro            ; => Oct.  23, 2015   v1.0.1  [This routine defines my default settings for TPLOT preferences]
lbw_vec_waveform_envelope_2_tplot.pro ; => Aug.  14, 2015   v1.0.1  [This is a wrapping routine for find_vector_waveform_envelope.pro that sends the envelope results to TPLOT]

moments_array_3dp.pro                 ; => Sep.  29, 2009   v1.1.0  [Wrapping program for moments_3d.pro that calculates the particle velocity moments from ESA distribution functions]

omni_z_pads.pro                       ; => Nov.  30, 2011   v2.0.1  [Cleans up spectra plots and calcs Omni Spec estimate]
oplot_tplot_spec.pro                  ; => Jul.  14, 2010   v1.3.0  [Plots lines over a spectrogram plot in TPLOT (previously unable to do this)]

padspec_ascii_to_tplot.pro            ; => Oct.  08, 2009   v1.3.0  [Wrapping program for read_padspec_wrapper.pro that manipulates results and sends to TPLOT]
ps_quick_file.pro                     ; => Dec.  12, 2012   v1.0.0  [Creates a PS file with currently used TPLOT time range as part of the file name plus any additional information supplied by the user]

resistivity_calc_wrapper.pro          ; => Dec.  17, 2012   v1.0.1  [Wrapping routine for resistivity_calculation.pro]
resistivity_calculation.pro           ; => Apr.  26, 2012   v1.1.0  [This routine calculates the Spitzer-Harm electron-ion collision frequency and electron thermal energy density.  If extra params included, it can output anomalous resistivity estimates as well.]

set_tplot_times.pro                   ; => Apr.  21, 2016   v1.2.0  [Attempts to set the time range values in the TPLOT_COM common block structures]
spec_2dim_shift.pro                   ; => Oct.  07, 2009   v2.2.0  [Shifts 2D TPLOT structure data in stacked plots]
spec_3dim_shift.pro                   ; => Oct.  07, 2009   v2.2.0  [Shifts 3D TPLOT structure data in stacked plots]
spec_vec_data_shift.pro               ; => Sep.  19, 2009   v2.1.0  [Wrapping program for spec_2dim_shift.pro, spec_3dim_shift.pro, and vec_2dim_shift.pro]
specplot_wrapper.pro                  ; => Mar.  05, 2010   v1.7.0  [Wrapping program for specplot.pro intended to circumvent the use of TPLOT **(kludgy)**]

t_calc_and_send_machs_2_tplot.pro     ; => Jan.  28, 2016   v1.0.1  [This routine calculates several relevant speeds and Mach numbers then sends the results to TPLOT (wrapper for calc_relevant_speeds.pro)]
t_calc_trans_norm.pro                 ; => Jan.  29, 2013   v1.0.0  [This routine calculates Vn = (n . V) n and Vt = n x (V x n), then sends the results to TPLOT]
t_get_current_trange.pro              ; => Aug.  08, 2013   v1.0.0  [This routine returns the current time range (Unix) of plotted TPLOT data]
t_get_struc_unix.pro                  ; => Jul.  26, 2016   v1.0.0  [This routine gets the Unix time from an input TPLOT structure.]
t_get_values_from_plot.pro            ; => Aug.  26, 2016   v1.1.0  [This routine allows a user to dynamically retrieve data from a plotted TPLOT handle by clicking on the plot]
t_hodogram_plot.pro                   ; => Nov.  09, 2015   v1.0.0  [This is a wrapping routine for hodogram_plot.pro that interfaces with TPLOT using a TPLOT handle to plot two components of an input 3-vector versus each other.]
t_insert_nan_at_interval_se.pro       ; => Jun.  15, 2016   v1.6.0  [This routine inserts NaNs at the start/end of every interval in the given TPLOT handle(s).  This is useful for wave burst data so IDL won't connect start/end points over very large time gaps.]
t_nif_s1986a_scale_norm.pro           ; => Feb.  08, 2013   v1.2.0  [This routine calculates NIF transformations and estimates spatial displacements and current densities for collisionless shocks]
t_print_current_trange.pro            ; => Aug.  14, 2015   v1.0.0  [Simple routine that prints the currently shown TPLOT time range to the screen and it determines the necessary precision automatically]
t_resample_tplot_struc.pro            ; => Jun.  15, 2016   v1.4.0  [This routine interpolates an input TPLOT structure to a new set of abscissa values (i.e., time stamps) and returns a new TPLOT structure at those abscissa.]
t_stacked_ener_pad_spec_2_tplot.pro   ; => Feb.  02, 2016   v1.1.1  [This is a wrapping routine for the following two routines: t_stacked_energy_spec_2_tplot.pro and t_stacked_pad_spec_2_tplot.pro]
t_stacked_energy_spec_2_tplot.pro     ; => Feb.  02, 2016   v1.1.1  [Similar to t_stacked_pad_spec_2_tplot.pro, but produces an OMNI directional energy spectrogram]
t_stacked_pad_spec_2_tplot.pro        ; => May   26, 2016   v1.1.2  [This routine calculates a pitch-angle distribution (PAD) energy spectra from an input array of 3D particle velocity distributions and sends the results to TPLOT]
t_tr_nplfz.pro                        ; => Aug.  14, 2015   v1.0.0  [Convenient wrapping routine for tlimit.pro that allows a user to quickly switch to the next, previous, last plotted, fully allowed, or zoomed time range]
test_tplot_handle.pro                 ; => Jun.  14, 2016   v1.2.0  [This is an error handling routine that verifies the existence and format of an input TPLOT handle.]
tplot_3dp_names_labels.pro            ; => Aug.  05, 2009   v2.0.0  [Creates labels for typical TPLOT variables]
tplot_hodo.pro                        ; => Nov.  09, 2015   v1.0.0  [This routine plots a set of TPLOT variables and then plots hodograms of those (or potentially different) TPLOT variables in a separate window such that the user can dynamically jump from time-range to time-range and look at the differences in the hodograms.]
tplot_struct_format_test.pro          ; => Jun.  15, 2016   v2.0.0  [Tests an IDL structure to determine if it has the necessary structure tags etc. to be compatible with TPLOT]
trange_clip_data.pro                  ; => Jun.  15, 2016   v1.3.0  [This routine finds the data points within a user defined time range from an input TPLOT structure and returns a TPLOT structure containing only the points constrained by TRANGE.]

vec_2dim_shift.pro                    ; => Sep.  19, 2009   v2.1.0  [Shifts 2D TPLOT vector structure in stacked plots]

wavelet_to_tplot.pro                  ; => Oct.  23, 2015   v1.2.1  [Wrapping program for wavelet.pro by Dr. Christopher Torrence and Dr. Gilbert P. Compo]
wind_h0_mfi_2_tplot.pro               ; => Apr.  21, 2016   v1.1.0  [Loads user specified CDF variables from the Wind H0 MFI CDF files on CDAWeb into TPLOT]
wind_h2_mfi_2_tplot.pro               ; => Apr.  21, 2016   v1.1.0  [Loads user specified CDF variables from the Wind H2 MFI CDF files on CDAWeb into TPLOT]
wind_orbit_to_tplot.pro               ; => Feb.  10, 2012   v1.0.0  [Wrapper for read_wind_orbit.pro and sends results to TPLOT]
wind_h1_swe_to_tplot.pro              ; => Apr.  21, 2016   v2.1.0  [Reads Wind/SWE H1 CDF files and sends results to TPLOT]
wind_swe_h1_to_tplot.pro              ; => Jan.  27, 2014   v1.0.0  [Now Obsolete]

ytitle_tplot.pro                      ; => Oct.  07, 2009   v1.0.0  [Returns either unaltered or altered Y-Axis TPLOT title for plotting/manipulation]
;;----------------------------------------------------------------------------------------
;;  List of added shock-specific routines
;;----------------------------------------------------------------------------------------
find_coplanarity_from_rhsolns.pro     ; => Apr.  25, 2013   v1.0.0  [This routine takes the solutions from an initial Rankine-Hugoniot analysis and tries to improve those results by imposing the constraint of co-planarity.]

r_matrix_nif_s1986a.pro               ; => Feb.  08, 2013   v1.0.0  [Calculates the rotation matrices from(to) the input(NIF) coordinate basis to NIF(input) coordinate basis]

shock_pressure_ratio.pro              ; => Feb.  04, 2013   v1.0.1  [Estimates the ratio of the downstream to upstream pressure ratio from upstream parameters]
shock_enthalpy_rate.pro               ; => Feb.  11, 2013   v1.1.0  [Estimates change in enthalpy density with respect to time, among other things, across a shock]
shock_entropy_change.pro              ; => Dec.  10, 2012   v1.0.0  [Estimates the change in specific entropy across an oblique magnetosonic shock wave]

theta_bn_errors.pro                   ; => Oct.  13, 2011   v1.0.0  [Calculates the angle between two input vectors with uncertainties]
;;----------------------------------------------------------------------------------------
;;  List of added time series manipulation routines
;;----------------------------------------------------------------------------------------
format_2d_vec.pro                     ; => Sep.  10, 2013   v1.0.1  [This routine formats an input array of vectors and returns nx3 element array of vectors.]

merge_overlap_int.pro                 ; => Jul.  26, 2016   v1.0.0  [Merges and/or combines intervals satisfying various keyword-dependent tests]

remove_nans.pro                       ; => Nov.  10, 2015   v1.1.0  [This routine interpolates the gaps, due to NaNs, in an input array and returns the result.  The user can use various types of interpolation techniques.]
remove_noise.pro                      ; => Jun.  30, 2011   v1.0.0  [Removes unwanted noise from an input signal by computing the autoregressive backcast of the signal]
resample_2d_vec.pro                   ; => Nov.  10, 2015   v1.0.2  [This routine interpolates an input array of vectors, Y__IN, at abscissa, X__IN, to the new abscissa, X_OUT]

sample_rate.pro                       ; => Jul.  26, 2013   v1.1.0  [Determines the sample rate of an input array of time stamps]
sawtooth_to_straight.pro              ; => Sep.  10, 2013   v1.0.0  [This routine takes an array of discontinuously periodically varying data (e.g., sawtooth wave) and converts it to a straight line]

t_interval_find.pro                   ; => Jul.  26, 2016   v2.0.0  [Finds the start/end elements of the data gaps in a timeseries that contains data gaps or is composed of non-uniformly sampled data]
;;----------------------------------------------------------------------------------------
;;  List of added miscellaneous routines
;;----------------------------------------------------------------------------------------
coord_trans_geos.pro                  ; => Aug.  03, 2010   v1.0.0  [Calculates rotation matricies for coordinate transformations]

delete_variable.pro                   ; => Aug.  29, 2012   v1.0.0  [Similar to DELVAR but works within a program]

general_find_files_from_trange.pro    ; => Apr.  08, 2016   v1.0.0  [Given a base directory and a generalized date format, this routine finds all files with a given time range]

no_label.pro                          ; => Sep.  13, 2009   v1.0.0  [Creates blank string arrays for preventing tick labels from showing in plots]

print_dokuwiki_program_list.pro       ; => Jun.  04, 2016   v1.2.0  [This routine prints out the dokuwiki program list of changes/additions to the original Wind/3DP TPLOT distribution.]

read_swe_ascii_cdaweb.pro             ; => Jun.  07, 2011   v1.0.0  [Reads ASCII files created on CDAWeb for the SWE H1 100 second proton moments (see man page for more)]
read_wind_htr_mfi.pro                 ; => Nov.  23, 2011   v1.0.0  [Reads in Wind HTR MFI CDF files and returns a structure to user]
read_wind_mfi.pro                     ; => Jan.  26, 2012   v2.2.0  [Reads in Wind/MFI CDF files and returns 3s GSE data to user]
read_wind_orbit.pro                   ; => Sep.  19, 2014   v1.9.0  [Reads ASCII files created by SPDF Data Orbit Services (see man page)]
read_wind_spinphase.pro               ; => Feb.  02, 2012   v1.3.1  [Reads ASCII files created by SPDF Data Orbit Services (see man page)]

struct_new_el_add.pro                 ; => Apr.  26, 2011   v1.0.1  [Adds or replaces existing elements of an IDL structure.]
;;----------------------------------------------------------------------------------------
;;  List of added Wind/WAVES Radio Receiver Routines
;;----------------------------------------------------------------------------------------
waves_get_ascii_file_wrapper.pro      ; => Mar.  21, 2013   v2.0.0  [Retrieves all the user desired Wind/WAVES radio receiver ASCII files and returns as a data structure]
waves_rad_file_read.pro               ; => Mar.  21, 2013   v2.0.0  [Reads in RAD1 or RAD2 Wind/WAVES radio receiver ASCII files]
waves_tnr_file_read.pro               ; => Mar.  21, 2013   v2.0.0  [Reads in TNR Wind/WAVES radio receiver ASCII files]
waves_tnr_rad_to_tplot.pro            ; => Mar.  21, 2013   v2.0.0  [Wrapping routine for all Wind/WAVES radio receiver routines --> Sends results to TPLOT]
;;----------------------------------------------------------------------------------------
;;  List of added string routines
;;----------------------------------------------------------------------------------------
add_os_slash.pro                      ; => Aug.  20, 2015   v1.0.0  [This routine adds a trailing file path separator (i.e., slash) to an input directory path if it does not already exist]

convert_html_url_2_string.pro         ; => Feb.  18, 2015   v1.0.0  [This routine takes an input URL and reads the associated page source and then returns a string containing the page source code.]

directory_path_check.pro              ; => Jul.  12, 2011   v1.0.2  [This is a simple wrapping routine with error handling used to evaluate a directory path.]

format_number_2_string.pro            ; => Jun.  30, 2015   v1.0.1  [This routine converts an input number to a string with a user specified format]
format_structure.pro                  ; => Sep.  10, 2009   v2.0.0  [Read Man. page for description]
format_vector_string.pro              ; => Jun.  03, 2016   v1.2.0  [Returns a scalar string from an input vector for output onto plots etc.]

general_prompt_routine.pro            ; => Sep.  08, 2016   v1.1.0  [This is an attempt to generalize the input/output commands so a user can output general instructions, error messages, or prompt the user for a specific input with a defined type code]
get_color_by_name.pro                 ; => Aug.  25, 2012   v1.0.0  [Returns the byte value associated with an input color name (simplified version of Fanning's cgColor.pro)]
get_coord_list.pro                    ; => Apr.  06, 2012   v1.0.0  [Returns a list of strings defining different possible coordinate system names used by the space physics community.]
get_font_symbol.pro                   ; => Jul.  16, 2013   v1.1.0  [Returns the embedded font command string associated with a symbol or special output (e.g. diamond)]
get_general_char_name.pro             ; => Nov.  06, 2015   v2.0.1  [Finds the correct spacecraft name/label given a list of possible values and a default setting.  Used to reduce in-routine error handling.]
get_greek_letter.pro                  ; => Jul.  16, 2013   v1.1.0  [Returns the embedded font command string associated with a Greek letter]
get_os_slash.pro                      ; => Aug.  08, 2013   v1.1.0  [Returns a scalar string that defines the directory path separator for the current OS]

num2int_str.pro                       ; => Jun.  04, 2016   v1.0.0  [Converts an input numeric value(s) to a string with integer format]

master_file_list_create.pro           ; => Jun.  17, 2011   v1.0.0  [Creates an ASCII file that acts as a master list of Wind binary files (for 3DP TPLOT software)]

read_gen_ascii.pro                    ; => Apr.  05, 2012   v1.2.0  [Returns the lines of an arbitrary ASCII file as an array of strings]
readme_file_info.pro                  ; => Apr.  22, 2011   v1.1.0  [Produces a string time-stamp (UT) associated with each input file that dates the last modification]
readme_update_ascii.pro               ; => Apr.  22, 2011   v1.2.0  [Produces an ASCII file of the Man. pages of all the routines in a specified directory]
routine_version.pro                   ; => Oct.  01, 2015   v1.1.0  [Determines the version number associated with an input IDL routine file name and directory location]

str_valid_num.pro                     ; => Nov.  02, 2015   v1.0.0  [Test whether an input string would be an acceptable numeric value if converted using the standard routines.]
string_replace_char.pro               ; => Apr.  11, 2011   v1.1.2  [This program takes an input string and replaces a specific character(s) with a new character(s).  For example, assume we start with the following string '2001-11-14/01:14:06.127 UT' and we want to get rid of the slash and then replace the dashes to produce '2001/11/14 01:14:06.127 UT'.]
